Date,DateKey,Year,Month,MonthName,Quarter
2023-01-05,20230105,2023,1,January,1
2023-01-11,20230111,2023,1,January,1
2023-01-12,20230112,2023,1,January,1
2023-01-13,20230113,2023,1,January,1
2023-01-17,20230117,2023,1,January,1
2023-01-20,20230120,2023,1,January,1
2023-01-23,20230123,2023,1,January,1
2023-01-24,20230124,2023,1,January,1
2023-01-25,20230125,2023,1,January,1
2023-01-31,20230131,2023,1,January,1
2023-02-02,20230202,2023,2,February,1
2023-02-03,20230203,2023,2,February,1
2023-02-06,20230206,2023,2,February,1
2023-02-07,20230207,2023,2,February,1
2023-02-13,20230213,2023,2,February,1
2023-02-14,20230214,2023,2,February,1
2023-02-22,20230222,2023,2,February,1
2023-02-24,20230224,2023,2,February,1
2023-02-27,20230227,2023,2,February,1
2023-02-28,20230228,2023,2,February,1
2023-03-01,20230301,2023,3,March,1
2023-03-03,20230303,2023,3,March,1
2023-03-07,20230307,2023,3,March,1
2023-03-08,20230308,2023,3,March,1
2023-03-10,20230310,2023,3,March,1
2023-03-22,20230322,2023,3,March,1
2023-03-23,20230323,2023,3,March,1
2023-03-24,20230324,2023,3,March,1
2023-03-27,20230327,2023,3,March,1
2023-03-30,20230330,2023,3,March,1
2023-03-31,20230331,2023,3,March,1
2023-04-03,20230403,2023,4,April,2
2023-04-04,20230404,2023,4,April,2
2023-04-06,20230406,2023,4,April,2
2023-04-10,20230410,2023,4,April,2
2023-04-18,20230418,2023,4,April,2
2023-04-19,20230419,2023,4,April,2
2023-04-20,20230420,2023,4,April,2
2023-04-21,20230421,2023,4,April,2
2023-04-24,20230424,2023,4,April,2
2023-04-25,20230425,2023,4,April,2
2023-04-26,20230426,2023,4,April,2
2023-05-03,20230503,2023,5,May,2
2023-05-04,20230504,2023,5,May,2
2023-05-08,20230508,2023,5,May,2
2023-05-09,20230509,2023,5,May,2
2023-05-15,20230515,2023,5,May,2
2023-05-16,20230516,2023,5,May,2
2023-05-18,20230518,2023,5,May,2
2023-05-23,20230523,2023,5,May,2
2023-05-24,20230524,2023,5,May,2
2023-05-30,20230530,2023,5,May,2
2023-05-31,20230531,2023,5,May,2
2023-06-01,20230601,2023,6,June,2
2023-06-02,20230602,2023,6,June,2
2023-06-05,20230605,2023,6,June,2
2023-06-12,20230612,2023,6,June,2
2023-06-13,20230613,2023,6,June,2
2023-06-14,20230614,2023,6,June,2
2023-06-15,20230615,2023,6,June,2
2023-06-16,20230616,2023,6,June,2
2023-06-19,20230619,2023,6,June,2
2023-06-20,20230620,2023,6,June,2
2023-06-21,20230621,2023,6,June,2
2023-06-27,20230627,2023,6,June,2
2023-06-28,20230628,2023,6,June,2
2023-07-05,20230705,2023,7,July,3
2023-07-06,20230706,2023,7,July,3
2023-07-07,20230707,2023,7,July,3
2023-07-11,20230711,2023,7,July,3
2023-07-12,20230712,2023,7,July,3
2023-07-13,20230713,2023,7,July,3
2023-07-14,20230714,2023,7,July,3
2023-07-17,20230717,2023,7,July,3
2023-07-18,20230718,2023,7,July,3
2023-07-19,20230719,2023,7,July,3
2023-07-21,20230721,2023,7,July,3
2023-07-24,20230724,2023,7,July,3
